5744706261,4065843302,3249,7886,363938761.5,237153126,215.67,393.34,1
155762303.6,590841712.8,31435,11665,10142201.95,41633235.17,2798.27,767.77,1
52026978.69,570177995.3,4367,23688,2954172.73,28226022.94,266.1,805.03,0.33
219877104.4,1839969690,521,2041,47689818.62,223021869.1,35.78,228.98,0.33
197784985.1,202632288.9,2084,1005,30951374.05,31533342.52,243.98,174.45,0.66
302282691.2,366439288.3,10814,913,22120577.17,21360650.97,831.2,45.85,1
59720328.69,512950626.5,12643,8032,2987581.34,36527439.31,899.22,388.32,1
162413052.9,358888832.8,21777,8359,8989447.57,16305050.47,1510.23,327.09,1
24535615.55,319592135.4,4199,5760,1133167.24,13092561.09,269.33,228.68,1
5144538.69,340831584.5,3860,516,507985.94,35490840.71,376.44,43.89,0.66
133219036.3,148439127.1,2715,1051,21790027.99,22076113.29,333.47,182.71,0.33
88851680.77,223684403.1,1757,263,11883746.02,20217906.95,207.46,22.23,0.66
92028477.7,212454771,13255,6808,4171135.48,15442524.6,1067.79,266.99,1
111348020.1,209084031.8,6527,3097,11334237.04,10342631.67,449.7,154.78,0.33
4238459,211824339.2,92,2260,1113849.7,13107853.63,19.54,140.47,1
277180.85,209410435.5,289,390,42318.1,14728788.48,45.32,22.75,1
130460468,154980771.4,7143,561,12491243.49,13498396.01,723.95,37.2,1
127926244.6,187726474.5,5455,345,9789561.51,11056852.74,442.42,17.65,1
183208719,180443886.1,1484,2821,13330274.74,13371636.05,128.81,202.03,1
177559726.4,191826403.6,1041,737,8917089.09,9422519.6,68.68,125.34,0.66
114782677.4,118412938.2,2146,1428,12529003.77,13626310,162.09,164.86,0.66
65915911.02,111933993.5,1520,1366,7176791.95,13356582.5,145.63,150.07,1
173780708.7,183238932.1,4802,3441,9951151.07,10180370.54,345.6,179.69,0.66
75290120.82,140520367.7,2004,1638,5781392.78,11313895.31,211.05,136.92,1
8975529.43,37997036.42,1391,814,506426.56,3080052.22,107.23,18.37,0.33
37078221.16,36648003.49,758,450,2989097.19,3514553.91,49.84,39.64,1
44272038.46,44058220.5,2475,1389,2545787.48,2227537.36,177.13,65.09,1
1272115.79,49029625.43,156,525,181888.16,5640093.76,24.36,63.37,0.66
